CNES,Instituição,Leitos,Salas Cirúrgicas,UTI,Cirurgia Torácica,Neurocirurgia,Cirurgia Pediátrica,Pontuação,Classificação,Hospital?,cód IBGE,UF
2081385,SANTA CASA DE TUPI PAULISTA,30,2,0,0,0,5,59,2,hospital,355510,SP
2081393,HOSPITAL SANTA ROSA DE LIMA DE SERRA NEGRA,33,3,0,1,2,22,114,3,hospital,355160,SP
2081431,SANTA CASA DE LUCELIA,26,0,0,0,0,0,26,2,hospital,352740,SP
2081458,SANTA CASA DE LIMEIRA,144,12,47,72,31,166,431,4,hospital,352690,SP
2081466,HOSPITAL NOSSA SENHORA DA DIVINA PROVIDENCIA,173,2,0,0,0,4,202,3,hospital,352450,SP
2081482,BOLDRINI CAMPINAS,54,3,8,8,16,98,167,3,hospital,350950,SP
2081490,HOSPITAL MUNICIPAL DR MARIO GATTI CAMPINAS,179,9,30,42,64,196,392,4,hospital,350950,SP
2081504,UNIDADE COMPLEXA WILLIAM ROCHA,6,0,0,0,0,0,6,2,hospital,351870,SP
2081512,SANTA CASA DE MISERICORDIA DE GUARATINGUETA,67,5,23,0,3,19,219,3,hospital,351840,SP
2081520,HOSPITAL E MATERNIDADE DE GUARACAI,15,1,0,0,0,2,42,2,hospital,351780,SP
2081555,SANTA CASA DE MISERICORDIA DE ITARARE,53,6,0,0,3,17,115,3,hospital,352320,SP
2081563,CLINICA DE REPOUSO SANTA ROSA ESPIRITO SANTO DO PINHAL,47,0,0,0,0,0,47,2,hospital,351518,SP
2081571,SANTA CASA DE RIOLANDIA,25,1,0,0,0,0,27,2,hospital,354420,SP
2081598,SANTA CASA DE MISERICORDIA SAO LUCAS,24,2,0,0,0,1,53,2,hospital,355360,SP
2081644,HOSPITAL FREI GALVAO,136,6,17,0,0,0,216,3,hospital,351840,SP
2081652,SANTA CASA DE GENERAL SALGADO,19,1,0,0,0,0,21,2,hospital,351690,SP
2081660,SANTA CASA DE IPAUCU,28,2,0,0,0,19,57,2,hospital,352090,SP
2081695,CONJUNTO HOSPITALAR SOROCABA,356,12,55,66,129,190,675,5,hospital,355220,SP
2081717,SANTA CASA DESCALVADO,25,2,0,2,25,20,104,2,hospital,351370,SP
2081725,CAIS CLEMENTE FERREIRA DE LINS,186,0,0,0,0,0,186,3,hospital,352710,SP
2081733,SEARA HOSPITAL PSIQUIATRICO,17,0,0,0,0,0,17,2,hospital,350160,SP
2081768,SANTA CASA DE AURIFLAMA,35,2,0,0,0,23,64,2,hospital,350420,SP
2081784,HOSPITAL SANTA THEREZINHA BROTAS,36,2,0,0,0,1,65,2,hospital,350790,SP
2081792,SANTA CASA DE MACAUBAL,10,0,0,0,0,0,10,2,hospital,352810,SP
2081806,HOSPITAL PADRE JOAO W BRAEM,16,1,0,0,0,0,18,2,hospital,350110,SP
2081814,SANTA CASA DE GUARARAPES,48,2,0,0,0,27,77,2,hospital,351820,SP
2081873,HOSPITAL E MATERNIDADE DE RANCHARIA,71,4,10,0,0,69,144,3,hospital,354220,SP
2081903,HOSPITAL DE CARIDADE DE VARGEM GRANDE DO SUL,35,5,0,2,0,11,95,2,hospital,355640,SP
2081970,HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA,165,6,33,5,10,14,384,4,hospital,355030,SP
2081989,HOSPITAL SAO SEBASTIAO DE BORBOREMA,16,2,0,0,0,6,45,2,hospital,350740,SP
2082071,SANTA CASA DE CARDOSO,10,2,0,0,0,0,14,2,hospital,351070,SP
2082098,HOSPITAL DR ADHEMAR DE BARROS APIAI,45,2,0,3,3,34,124,3,hospital,350270,SP
2082128,HOSPITAL E MATERNIDADE CELSO PIERRO,177,17,36,38,51,191,430,4,hospital,350950,SP
2082179,HOSPITAL SAO FRANCISCO DE AMERICANA,8,7,2,0,0,0,30,2,hospital,350160,SP
2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,1062,25,122,126,195,511,1675,6,hospital,354340,SP
2082195,BENEFICENCIA PORTUGUESA DE AMPARO,0,6,0,0,0,0,12,2,hospital,350190,SP
2082225,HOSPITAL KATIA DE SOUZA RODRIGUES TAIPASSP SAO PAULO,218,4,26,14,0,61,380,4,hospital,355030,SP
2082276,CASAS ANDRE LUIZ GUARULHOS,600,0,0,0,0,0,600,5,hospital,351880,SP
2082284,SANTA CASA DE GRAMA,26,2,0,0,0,5,55,2,hospital,355080,SP
2082306,SANTA CASA DE CASA BRANCA,30,3,0,8,2,17,111,3,hospital,351080,SP
2082322,HOSPITAL DONA BALBINA,33,6,4,1,8,18,136,3,hospital,354070,SP
2082349,HOSPITAL DE CLINICAS DR RADAMES NARDINI,192,6,39,15,1,68,435,4,hospital,352940,SP
2082381,HOSPITAL MUNICIPAL DE BEBEDOURO JULIA PINTO CALDEIRA,37,4,0,1,0,15,95,2,hospital,350610,SP
2082438,SANTA CASA DE CHAVANTES,30,3,0,0,0,0,36,2,hospital,355720,SP
2082446,CLINICA NOSSO LAR,85,0,0,0,0,0,85,2,hospital,350010,SP
2082454,CASA DA CRIANCA DE TUPA,210,0,0,0,0,0,210,3,hospital,355500,SP
2082470,HOSPITAL SAO LEOPOLDO MANDIC,73,2,0,1,0,4,127,3,hospital,350330,SP
2082497,SANTA CASA HOSPITAL JESUS MARIA JOSE,27,2,0,0,0,0,31,2,hospital,350630,SP
2082519,SANTA CASA DE PARAGUACU PAULISTA,73,4,16,0,2,49,195,3,hospital,353550,SP
2082527,SANTA CASA DE ARARAQUARA,158,6,24,35,777,84,341,4,hospital,350320,SP
2082551,SANTA CASA DE IBIRA,9,1,0,0,0,0,11,2,hospital,351940,SP
2082586,SANTA CASA DE MISERICORDIA DE OSVALDO CRUZ,53,3,0,0,0,9,84,2,hospital,353460,SP
2082594,COMPLEXO HOSPITALAR DE CLINICAS,132,9,35,3,2,45,365,4,hospital,354880,SP
2082624,HOSPITAL JAPONES SANTA CRUZ,20,13,10,0,0,0,86,2,hospital,355030,SP
2082632,HOSPITAL E MATERNIDADE SAO JOSE BARRA BONITA,47,3,0,0,8,18,103,2,hospital,350530,SP
2082640,SANTA CASA DE CARIDADE E MATERNIDADE IBITINGA,57,4,9,0,13,47,151,3,hospital,351960,SP
2082659,SANTA CASA DE NOVA GRANADA,31,2,0,0,0,0,35,2,hospital,353300,SP
2082667,HOSPITAL SAO BOM JESUS,30,4,0,0,5,6,88,2,hospital,353140,SP
2082675,ASSOCIACAO DE AMPARO AO EXCEPCIONAL RITINHA PRATES,86,0,0,0,0,0,86,2,hospital,350280,SP
2082691,SANTA CASA DE ANDRADINA,58,6,10,1,0,21,160,3,hospital,350210,SP
2082721,HOSPITAL E MATERNIDADE SOTERO DE SOUZA,62,7,8,1,0,30,158,3,hospital,355060,SP
2082748,HOSPITAL ANGATUBA,54,2,0,0,0,10,83,2,hospital,350220,SP
2082756,SANTA CASA DE SALTO GRANDE,22,2,0,0,0,2,51,2,hospital,354540,SP
2082780,BENEFICENCIA HOSPITALAR DE CESARIO LANGE,23,1,0,0,0,1,50,2,hospital,351160,SP
2082810,CONDERG HOSPITAL REGIONAL DE DIVINOLANDIA,186,5,0,1,0,92,246,3,hospital,351390,SP
2082829,HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO,212,7,44,6,86,87,477,4,hospital,355030,SP
2082845,SANTA CASA DE OLIMPIA,48,2,5,2,1,25,147,3,hospital,353390,SP
2082853,HOSPITAL MAJOR ANTONIO CANDIDO BATATAIS,101,2,7,0,0,31,158,3,hospital,350590,SP
2082861,HOSP MUNICIPAL DE URGENCIAS HMU,99,4,10,1,2,0,197,3,hospital,351880,SP
2082888,SANTA CASA DE RIO CLARO,117,7,17,32,14,73,274,4,hospital,354390,SP
2082926,CASA DE SAUDE STELLA MARIS,91,3,30,1,1,64,292,4,hospital,351050,SP
2082934,SANTA CASA DE MISERICORDIA DE TAGUAI,25,1,0,0,0,1,52,2,hospital,355300,SP
2082942,SANTA CASA DE MACATUBA,18,3,0,0,0,1,49,2,hospital,352800,SP
2083019,HOSPITAL ESTADUAL DE MIRANDOPOLIS DR OSWALDO BRANDI FARIA,90,4,10,1,2,24,213,3,hospital,353010,SP
2083027,SANTA CASA DE MISERICORDIA DE PEREIRA BARRETO,50,2,0,0,5,10,104,2,hospital,353740,SP
2083051,SANTA CASA DE APARECIDA,49,3,9,12,13,16,166,3,hospital,350250,SP
2083086,HOSPITAL AMARAL CARVALHO JAU,220,10,25,17,29,9,415,4,hospital,352530,SP
2083094,HOSPITAL REGIONAL DE ASSIS,102,5,22,0,9,23,250,4,hospital,350400,SP
2083116,SANTA CASA DE MARILIA,78,10,29,10,40,35,289,4,hospital,352900,SP
2083140,IRMANDADE DA SANTA CASA DE MISERICORDIA DE SANTA ISABEL,36,3,6,0,0,6,91,2,hospital,354680,SP
2083159,BEZERRA DE MENEZES RIO CLARO,92,0,0,0,0,0,92,2,hospital,354390,SP
2083175,SANTA CASA PIEDADE,60,2,0,0,1,13,114,3,hospital,353780,SP
2083213,HOSPITAL TERRA ROXA,30,1,0,0,0,0,32,2,hospital,355440,SP
2083264,HOSPITAL MUNICIPAL JOAQUIM RAIMUNDO GOMES GUAPIARA,12,0,0,0,0,0,12,2,hospital,351760,SP
2083272,HOSPITAL MUNICIPAL DE BERTIOGA,49,4,0,5,1,15,132,3,hospital,350635,SP
2083493,SANTA CASA DE PONTAL,30,3,0,0,4,14,86,2,hospital,354020,SP
2083604,SANTA CASA DE AVARE,143,5,19,5,43,75,304,4,hospital,350450,SP
2083876,SANTA CASA DE MISERICORDIA DE FRANCISCO MORATO,85,6,0,3,0,47,147,3,hospital,351630,SP
2083973,SANTA CASA DE GUARA,46,2,0,0,0,4,75,2,hospital,351770,SP
2083981,HOSPITAL ESTADUAL SUMARE,175,6,36,13,65,181,406,4,hospital,355240,SP
2084023,HOSPITAL MUNICIPAL DE NAZARE PAULISTA,17,4,0,0,0,0,25,2,hospital,353240,SP
2084058,SANTA CASA DE MISERICORDIA DE SANTA CRUZ DO RIO PARDO,62,2,20,6,19,44,221,3,hospital,354640,SP
2084074,HOSP MARIA VALLE PEREIRA DE TABAPUA,11,1,0,0,0,1,38,2,hospital,355260,SP
2084120,PRO SAUDE HOSPITAL GERAL ARARAS,0,2,0,0,0,0,4,2,hospital,350330,SP
2084139,HOSPITAL MUNICIPAL DR BENEDITO MONTENEGRO,45,2,0,0,0,0,49,2,hospital,355030,SP
2084163,HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA,239,8,33,23,44,323,462,4,hospital,351380,SP
2084171,HOSPITAL E MATERNIDADE SAO JOSE,69,5,14,5,6,33,210,3,hospital,355170,SP
2084228,SANTA CASA DE MISERICORDIA DONA CAROLINA MALHEIROS SJBV,87,6,18,9,139,34,246,3,hospital,354910,SP
2084236,CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG,134,2,36,0,0,0,282,4,hospital,353060,SP
2084244,IRPSI,69,0,0,0,0,0,69,2,hospital,352050,SP
2084252,SOBRAPAR CAMPINAS,17,3,0,0,1,115,73,2,hospital,350950,SP
2084287,SANTA CASA DE MISERICORDIA DE ITAPIRA,2,5,0,0,0,0,12,2,hospital,352260,SP
2084317,CLINICA FAZENDA PALMEIRAS,160,0,0,0,0,0,160,3,hospital,350190,SP
2084384,INSTITUTO BEZERRA DE MENEZES ESPIRITO SANTO DO PINHAL,214,0,0,0,0,0,214,3,hospital,351518,SP
2084414,SANTA CASA DE RIBEIRAO PRETO,159,12,33,55,76,90,390,4,hospital,354340,SP
2084422,SANTA CASA DE SAO PEDRO,48,7,10,1,12,105,177,3,hospital,355040,SP
2084430,HOSPITAL E MATERNIDADE MADRE VANNINI,40,3,0,0,13,16,96,2,hospital,351220,SP
2084473,HOSP MUN IGNACIO PROENCA DE GOUVEA,90,4,11,1,0,22,192,3,hospital,355030,SP
2085143,INSTITUTO AMERICO BAIRRAL DE PSIQUIATRIA,441,0,0,0,0,0,441,4,hospital,352260,SP
2085194,HOSPITAL SAO FRANCISCO DE ASSIS,65,5,20,5,0,13,205,3,hospital,352440,SP
2085569,CVV FRANCISCA JULIA,100,0,0,0,0,0,100,2,hospital,354990,SP
2086050,MATERNIDADE GOTA DE LEITE,32,3,0,0,0,2,63,2,hospital,352900,SP
2086271,MATERNIDADE MUNICIPAL ZORAIDE EVA DAS DORES,19,4,0,0,0,0,27,2,hospital,352220,SP
2086336,HOSPITAL INFANTIL MENINO JESUS,6,0,0,0,0,0,6,2,hospital,352850,SP
2086719,SANTA CASA DE MISERICORDIA DE JOANOPOLIS,12,0,0,0,0,0,12,2,hospital,352550,SP
2087057,HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA,117,12,27,26,55,31,324,4,hospital,353870,SP
2087103,SOCIEDADE OPERARIA HUMANITARIA LIMEIRA,42,6,8,0,1,55,136,3,hospital,352690,SP
2087111,IRMANDADE DA SANTA CASA DE MISERICORDIA LORENA,89,5,22,3,0,39,237,3,hospital,352720,SP
2087219,HOSPITAL DE CLINICAS CAMPO LIMPO PAULISTA,56,3,10,0,0,12,127,3,hospital,350960,SP
2087618,HOSPITAL MUNICIPAL DE VOTORANTIM,64,3,10,0,0,44,135,3,hospital,355700,SP
2087715,HOSPITAL E MATERNIDADE MUNICIPAL GOVERNADOR MARIO COVAS,84,4,10,0,0,56,157,3,hospital,351907,SP
2087804,HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHAEM,146,5,27,22,0,101,314,4,hospital,352210,SP
2088193,IRMANDADE DA STA CASA DE MISERICORD DE MOGI MIRIM MOGI MIRIM,58,4,20,4,21,29,221,3,hospital,353080,SP
2088487,SANTA CASA DE NOVO HORIZONTE,41,3,8,0,11,27,129,3,hospital,353350,SP
2088495,INSTITUTO DANTE PAZZANESE DE CARDIOLOGIA IDPC SAO PAULO,303,11,83,66,0,142,707,5,hospital,355030,SP
2088517,HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO,82,4,26,5,0,85,244,3,hospital,355030,SP
2088525,SANTA CASA DE MIGUELOPOLIS,51,2,0,1,1,1,130,3,hospital,352970,SP
2088576,HOSPITAL DE TRANSP DO EST DE SP EURYCLIDES DE JESUS ZERBINI,147,8,21,0,60,0,272,4,hospital,355030,SP
2089084,INSTITUTO RUBEM BERTA,7,17,0,0,0,0,41,2,hospital,355030,SP
2089327,HOSPITAL PADRE ALBINO CATANDUVA,113,6,29,14,6,103,316,4,hospital,351110,SP
2089335,HOSP ESCOLA EMILIO CARLOS CATANDUVA,132,2,10,4,3,6,251,4,hospital,351110,SP
2089548,SANTA CASA DE PITANGUEIRAS,30,2,0,0,1,7,84,2,hospital,353950,SP
2089572,ASSOC CRUZ VERDE,204,0,0,0,0,0,204,3,hospital,355030,SP
2089602,HOSPITAL SEPACO,19,10,0,0,0,0,39,2,hospital,355030,SP
2089696,HOSPITAL GRAACC INSTITUTO DE ONCOLOGIA PEDIATRICA IOP,62,1,8,5,33,127,171,3,hospital,355030,SP
2089777,HOSPITAL NIPO BRASILEIRO,0,7,0,0,0,0,14,2,hospital,355030,SP
2089785,HOSPITAL DO RIM E HIPERTENSAO,130,4,16,0,0,3,227,3,hospital,355030,SP
2090236,FUNDACAO PIO XII BARRETOS,205,11,26,35,69,131,406,4,hospital,350550,SP
2090309,CENTRO DE ATENCAO INTEGRAL A SAUDE CANTIDIO DE MOURA CAMPOS,42,0,0,0,0,0,42,2,hospital,350750,SP
2090333,SANTA CASA DE CERQUEIRA CESAR,37,4,0,2,5,12,120,3,hospital,351140,SP
2090961,HOSPITAL CARLOS FERNANDO MALZONI MATAO,95,6,27,11,9,29,290,4,hospital,352930,SP
2091267,SANTA CASA SANTA RITA DO PASSA QUATRO,21,4,0,1,11,3,104,2,hospital,354750,SP
2091275,CAIS CENTRO ATENCAO INTEGRAL SAUDE SANTA RITA PASSA QUATRO,235,0,0,0,0,0,235,3,hospital,354750,SP
2091305,H O REDENTORA HOSPITAL DE OLHOS,1,2,0,0,0,0,5,2,hospital,354980,SP
2091313,HOSPITAL REGIONAL SUL SAO PAULO,178,6,31,5,11,27,389,4,hospital,355030,SP
2091356,HOSPITAL VITAL BRAZIL SAO PAULO,11,0,0,0,0,0,11,2,hospital,355030,SP
2091399,ASSOCIACAO NOSSA SENHORA DO PARI,48,5,5,0,70,27,128,3,hospital,355030,SP
2091542,AME AMBULATORIO MEDICO DE ESPECIALIDADES MARIA ZELIA,19,0,0,0,36,82,69,2,hospital,355030,SP
2091550,INST CEMA DE OFTALMOLOGIA E OTORRINOLARINGOLOGIA,31,4,0,0,0,546,64,2,hospital,355030,SP
2091585,HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO,137,7,30,4,6,141,346,4,hospital,355030,SP
2091658,HOSPITAL DIA M BOI MIRIM I JARDIM IBIRAPUERA,6,2,0,0,0,21,35,2,hospital,355030,SP
2091666,COMPLEXO DE SAUDE DR WLADIMIR ARRUDA,0,0,0,0,0,0,0,2,hospital,355030,SP
2091755,HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO,125,5,35,7,97,39,350,4,hospital,355030,SP
2092093,HOSPITAL E MATERNIDADE SAO VICENTE DE PAULO VIRADOURO SP,30,3,0,0,0,0,36,2,hospital,355680,SP
2092298,SANTA CASA DE ITU,62,3,44,9,1,59,319,4,hospital,352390,SP
2092395,HOSPITAL MUNICIPAL IBATE,29,3,0,0,0,14,60,2,hospital,351930,SP
2092611,SANTA CASA DE BARRETOS,208,4,40,13,44,88,451,4,hospital,350550,SP
2092638,SANTA CASA DE FARTURA,12,2,0,0,0,16,41,2,hospital,351540,SP
2092980,HOSPITAL DE BASTOS,18,2,0,0,0,0,22,2,hospital,350580,SP
2093227,IRMANDADE DA SANTA CASA DE MISERICORDIA DE ITAI,35,2,0,0,0,2,64,2,hospital,352180,SP
2093324,SANTA CASA DE FERNANDOPOLIS,84,6,9,3,14,32,207,3,hospital,351550,SP
2093332,SANTA CASA DE SANTA FE DO SUL,58,4,9,2,10,21,177,3,hospital,354660,SP
2093405,INAMEX NHANDEARA,11,0,0,0,0,0,11,2,hospital,353260,SP
2093502,HOSPITAL SAO DOMINGOS NA PROV DE DEUS NHANDEARA,24,3,0,0,0,13,55,2,hospital,353260,SP
2095912,HOSPITAL JOSE VENANCIO,32,2,10,0,12,15,126,3,hospital,351200,SP
2096005,HOSPITAL UNIMED,6,3,0,0,0,0,12,2,hospital,353130,SP
2096196,HOSPITAL ENF ANTONIO POLICARPO DE OLIVEIRA,41,6,0,0,0,5,78,2,hospital,350920,SP
2096412,SANTA CASA DE MISERICORDIA DE JACAREI,147,5,20,20,11,48,312,4,hospital,352440,SP
2096463,SANTA CASA DE MOGI GUACU,108,6,23,6,26,56,287,4,hospital,353070,SP
2096498,HOSPITAL MUNICIPAL DR TABAJARA RAMOS,53,4,10,3,1,2,176,3,hospital,353070,SP
2096617,HOSPITAL ASSISTENCIAL MARIA CAVALOTTI NEVES POTIRENDABA,21,2,0,0,0,0,25,2,hospital,354080,SP
2097613,HOSPITAL INFANTE D HENRIQUE,11,10,2,0,0,0,39,2,hospital,354980,SP
2097648,HOSPITAL BEZERRA DE MENEZES,160,0,0,0,0,0,160,3,hospital,354980,SP
2097877,IRMANDADE DA SANTA CASA DE MISERICORDIA DE VALINHOS,59,5,11,3,4,14,188,3,hospital,355620,SP
2688255,PRO VISAO,0,1,0,0,0,0,2,2,hospital,350160,SP
2688433,COMPLEXO HOSPITALAR SANTA CASA BRAGANCA PAULISTA,62,9,4,7,0,64,146,3,hospital,350760,SP
2688514,HOSPITAL PSIQUIATRICO DE VILA MARIANA,77,0,0,0,0,0,77,2,hospital,355030,SP
2688522,CASA DE DAVID SAO PAULO,265,0,0,0,0,0,265,4,hospital,355030,SP
2688573,HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA SAO PAULO,165,3,30,0,2,36,341,4,hospital,355030,SP
2688581,HOSPITAL GERIATRICO E DE CONVALESCENTES D PEDRO II,457,0,0,0,0,0,457,4,hospital,355030,SP
2688638,INST SUEL ABUJAMRA,16,2,0,0,0,12,45,2,hospital,355030,SP
2688689,SANTA CASA DE SAO PAULO HOSPITAL CENTRAL SAO PAULO,990,35,90,53,109,350,1495,6,hospital,355030,SP
2698374,HOSPITAL DE MISERICORDIA NOSSA SENHORA APARECIDA,28,2,0,0,0,0,32,2,hospital,354120,SP
2698463,SECAO HOSPITAL E MATERNIDADE MUNICIPAL DR SILVERIO FONTES,41,3,5,0,0,20,92,2,hospital,354850,SP
2698471,SECAO HOSPITAL MUNICIPAL DR ARTHUR DOMINGUES PINTO,63,3,7,0,0,5,122,3,hospital,354850,SP
2699915,SANTA CASA DE VINHEDO,63,5,0,3,16,24,148,3,hospital,355670,SP
2701561,INSTITUTO JUNDIAIENSE LUIZ BRAILLE UNIDADE I,3,2,0,0,0,14,32,2,hospital,352590,SP
2702193,SANTA CASA DE MISERICORDIA DE UBATUBA,86,4,0,4,0,38,144,3,hospital,355540,SP
2704900,HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROV DE DEUS,134,8,35,30,29,111,365,4,hospital,350760,SP
2705222,SANTA CASA DE MOCOCA MOCOCA,82,6,18,2,3,30,241,3,hospital,353050,SP
2705249,HOSPITAL MUNICIPAL MARIA ROSA CARDOSO,19,1,0,0,0,0,21,2,hospital,354300,SP
2705982,SANTA CASA DE FRANCA,266,10,57,89,42,185,589,5,hospital,351620,SP
2708566,HOSPITAL UNIMED DE SOROCABA DR MIGUEL VILLA NOVA SOEIRO,9,8,4,0,0,0,41,2,hospital,355220,SP
2708779,SANTA CASA DE SOROCABA,209,6,56,26,2,52,520,4,hospital,355220,SP
2716089,HOSPITAL DIA EM AIDS,1,0,0,0,0,0,1,2,hospital,354100,SP
2716097,COMPLEXO HOSPITALAR IRMA DULCE O S S,191,3,50,4,54,95,472,4,hospital,354100,SP
2716291,HOSPITAL JOAO VELLOSO,28,1,0,0,0,0,30,2,hospital,353475,SP
2716593,HOSPITAL DE MISERICORDIA ALTINOPOLIS,19,1,0,0,0,0,21,2,hospital,350100,SP
2716801,HOSPITAL DA CRIANCA GRENDACC,9,0,3,0,0,3,46,2,hospital,352590,SP
2745356,CLINICA ANDRE LUIZ,158,0,0,0,0,0,158,3,hospital,351670,SP
2745402,SANTA CASA DE MISERICORDIA DE FLORIDA PAULISTA,30,2,0,0,0,1,59,2,hospital,351600,SP
2745798,HOSPITAL BENEFICIENTE SANTO ANTONIO ORLANDIA,60,5,0,0,4,16,120,3,hospital,353430,SP
2745801,HOSPITAL SAO MARCOS MORRO AGUDO,37,4,10,5,5,15,160,3,hospital,353190,SP
2746220,COMPLEXO HOSPITALAR JUQUERY FRANCO DA ROCHA,21,0,0,0,0,0,21,2,hospital,351640,SP
2746298,SANTA CASA DE SANTA ROSA DE VITERBO,19,2,0,0,0,0,23,2,hospital,354760,SP
2747308,HOSPITAL DE OLHOS LIONS MANOEL DANTE BUSCARDI,3,1,0,0,0,0,5,2,hospital,355370,SP
2747685,SANTA CASA DE MISERICORDIA NOVA EUROPA,12,2,0,0,0,0,16,2,hospital,353290,SP
2747693,SANTA CASA DE MISERICORDIA RIBEIRAO BONITO,17,2,0,0,4,3,71,2,hospital,354290,SP
2747871,HOSPITAL MUNICIPAL GOV MARIO COVAS JR,49,4,6,0,0,0,81,2,hospital,352040,SP
2748029,SANTA CASA DE SAO JOSE CAMPOS,94,9,33,4,9,10,319,4,hospital,354990,SP
2748223,HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU,444,13,74,63,170,337,841,6,hospital,350750,SP
2748436,HOSP MAT BENEF DE CHARQUEADA,26,2,0,0,0,0,30,2,hospital,351170,SP
2748568,SANTA CASA DE MISERICORDIA DE CAPIVARI,61,4,7,1,1,24,172,3,hospital,351040,SP
2749033,CENTRO DE REABILITACAO DE CASA BRANCA,207,0,0,0,0,0,207,3,hospital,351080,SP
2749149,SANTA CASA DE MISERICORDIA DE TAMBAU,27,2,0,0,4,4,81,2,hospital,355330,SP
2749319,HOSPITAL MUNICIPAL UNIVERSITARIO DE TAUBATE,172,7,34,3,5,0,372,4,hospital,355410,SP
2750511,HOSPITAL ESTADUAL DR ODILO ANTUNES DE SIQUEIRA P PRUDENTE,47,3,4,0,0,12,94,2,hospital,354140,SP
2750538,HOSPITAL MUNICIPAL DE IEPE,18,1,0,0,0,3,45,2,hospital,351990,SP
2750546,HOSPITAL ESTADUAL PORTO PRIMAVERA ROSANA,72,2,0,2,6,58,151,3,hospital,354425,SP
2750988,SANTA CASA DE DRACENA,108,4,20,10,0,13,246,3,hospital,351440,SP
2751003,SANTA CASA DE JUNQUEIROPOLIS,25,3,0,0,0,5,56,2,hospital,352600,SP
2751011,SANTA CASA MISERICORDIA PADRE JOAO SCHNEIDER MARTINOPOLIS,43,3,0,0,6,33,99,2,hospital,352920,SP
2751038,SANTA CASA DE PRESIDENTE EPITACIO,68,4,0,0,1,8,126,3,hospital,354130,SP
2751046,SANTA CASA DE SANTO ANASTACIO,37,2,0,0,3,0,66,2,hospital,354770,SP
2751569,SANTA CASA DE MISERICORDIA DE CERQUILHO,27,2,0,0,0,0,31,2,hospital,351150,SP
2751623,HOSPITAL FRANCISCO ROSAS,45,5,10,0,4,20,145,3,hospital,351518,SP
2751674,HOSPITAL E MATERNIDADE NOSSA SENHORA DAS GRACAS,34,3,0,0,3,4,90,2,hospital,352280,SP
2751704,SANTA CASA DE MISERICORDIA DE ITUVERAVA,61,4,9,6,0,33,155,3,hospital,352410,SP
2751747,HOSPITAL IMACULADA CONCEICAO,0,4,18,0,0,0,80,2,hospital,352940,SP
2751852,HOSPITAL DIA VILA PRUDENTE,6,0,0,0,0,43,31,2,hospital,355030,SP
2751860,HOSPITAL DIA FLAVIO GIANNOTTI,8,0,0,0,0,146,33,2,hospital,355030,SP
2751925,HOSPITAL DIA CIDADE ADEMAR,14,2,0,0,0,125,43,2,hospital,355030,SP
2751933,HOSPITAL DIA PENHA HATIRO SHIMOMOTO,8,2,0,0,21,134,62,2,hospital,355030,SP
2751976,HOSPITAL DIA SAO MIGUEL DR TITO LOPES DA SILVA,8,3,0,0,0,157,39,2,hospital,355030,SP
2752077,HOSP DO SERV PUB MUNICIPAL HSPM,0,12,14,0,0,0,80,2,hospital,355030,SP
2754819,HOC HOSPITAL DE OLHOS E CLINICAS,0,1,0,0,0,0,2,2,hospital,351050,SP
2754843,HOSPITAL SANTO AMARO,172,5,49,37,27,90,453,4,hospital,351870,SP
2755092,SANTA CASA DE PINDAMONHANGABA,134,7,27,4,13,120,331,4,hospital,353800,SP
2755130,HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE,394,15,50,60,85,223,699,5,hospital,354140,SP
2758245,SANTA CASA DE LINS,72,4,16,7,27,30,219,3,hospital,352710,SP
2765934,HOSPITAL DE CLINICAS DE SAO SEBASTIAO,68,2,7,0,0,58,125,3,hospital,355070,SP
2765942,HOSPITAL SANTA LUCINDA SOROCABA,91,9,11,7,7,58,228,3,hospital,355220,SP
2766167,HOSPITAL E MATERNIDADE SAO VICENTE DE PAULO RIO DAS PEDRAS,32,2,0,0,0,0,36,2,hospital,354400,SP
2772310,SANTA CASA DE PIRACICABA,170,11,30,37,7,146,387,4,hospital,353870,SP
2773333,SANTA CASA DE GUARAREMA,29,3,0,0,0,4,60,2,hospital,351830,SP
2774720,HOSPITAL DE AGUDOS,28,5,0,0,3,28,88,2,hospital,350070,SP
2784602,HOSPITAL AUGUSTO DE OLIVEIRA CAMARGO,188,5,36,38,25,102,417,4,hospital,352050,SP
2785188,UNIDADE MISTA DE SAUDE DE TABOAO DA SERRA,66,2,0,0,0,5,95,2,hospital,355280,SP
